Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 17
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:21:56.62798
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_age5                                                                 NA
                                                   b_round_match_place_34
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_match_place_35
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_match_place_36
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EM2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EM3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EM4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EM5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EM6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                            b_competition_grouped_League2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                            b_competition_grouped_League3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                            b_competition_grouped_League4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                            b_competition_grouped_League5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                            b_competition_grouped_League6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_NL2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_NL3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_NL4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_NL5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_NL6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                     b_competition_grouped_Qualification2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                     b_competition_grouped_Qualification3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                     b_competition_grouped_Qualification4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                     b_competition_grouped_Qualification5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                     b_competition_grouped_Qualification6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_UCL2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_UCL3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_UCL4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_UCL5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_UCL6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_WM2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_WM3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_WM4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_WM5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_WM6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                             b_competition_grouped_WMCUP2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                             b_competition_grouped_WMCUP3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                             b_competition_grouped_WMCUP4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                             b_competition_grouped_WMCUP5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                             b_competition_grouped_WMCUP6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_22
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_23
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_24
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_25
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_26
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_32
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_33
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_34
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_35
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_36
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_42
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_43
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_44
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_45
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_46
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_52
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_53
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_54
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_55
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                  b_Importantness_Game_56
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_Penalty_type_Ingame2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_Penalty_type_Ingame3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_Penalty_type_Ingame4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_Penalty_type_Ingame5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_Penalty_type_Ingame6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_12
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_13
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_14
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_15
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_16
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_22
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_23
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_24
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_25
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_26
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_32
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_33
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_34
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_35
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_36
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_42
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_43
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_44
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_45
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_46
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_52
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_53
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_54
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_55
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_56
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_62
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_63
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_64
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_65
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_66
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_72
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_73
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_74
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                         b_minute_pars_75
b_age2                                                                 NA
b_age3                                                                 NA
